alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 466; classtype:icmp-event; rev:2; gid:1; sid:1000465;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2965; classtype:icmp-event; rev:2; gid:1; sid:1002965;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 467; classtype:inappropriate-content; rev:2; gid:1; sid:1000466;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2966; classtype:inappropriate-content; rev:2; gid:1; sid:1002966;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 468; classtype:malware-cnc; rev:2; gid:1; sid:1000467;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2967; classtype:malware-cnc; rev:2; gid:1; sid:1002967;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 469; classtype:misc-activity; rev:2; gid:1; sid:1000468;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2968; classtype:misc-activity; rev:2; gid:1; sid:1002968;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 470; classtype:misc-attack; rev:2; gid:1; sid:1000469;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2969; classtype:misc-attack; rev:2; gid:1; sid:1002969;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 471; classtype:network-scan; rev:2; gid:1; sid:1000470;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2970; classtype:network-scan; rev:2; gid:1; sid:1002970;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 472; classtype:non-standard-protocol; rev:2; gid:1; sid:1000471;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2971; classtype:non-standard-protocol; rev:2; gid:1; sid:1002971;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 473; classtype:not-suspicious; rev:2; gid:1; sid:1000472;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2972; classtype:not-suspicious; rev:2; gid:1; sid:1002972;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 474; classtype:policy-violation; rev:2; gid:1; sid:1000473;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2973; classtype:policy-violation; rev:2; gid:1; sid:1002973;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 475; classtype:protocol-command-decode; rev:2; gid:1; sid:1000474;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2974; classtype:protocol-command-decode; rev:2; gid:1; sid:1002974;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 476; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000475;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2975; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002975;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 477; classtype:sdf; rev:2; gid:1; sid:1000476;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2976; classtype:sdf; rev:2; gid:1; sid:1002976;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 478; classtype:shellcode-detect; rev:2; gid:1; sid:1000477;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2977; classtype:shellcode-detect; rev:2; gid:1; sid:1002977;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 479; classtype:string-detect; rev:2; gid:1; sid:1000478;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2978; classtype:string-detect; rev:2; gid:1; sid:1002978;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 480; classtype:successful-admin; rev:2; gid:1; sid:1000479;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2979; classtype:successful-admin; rev:2; gid:1; sid:1002979;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 481; classtype:successful-dos; rev:2; gid:1; sid:1000480;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2980; classtype:successful-dos; rev:2; gid:1; sid:1002980;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 482; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000481;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2981; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002981;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 483; classtype:successful-recon-limited; rev:2; gid:1; sid:1000482;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2982; classtype:successful-recon-limited; rev:2; gid:1; sid:1002982;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 484; classtype:successful-user; rev:2; gid:1; sid:1000483;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2983; classtype:successful-user; rev:2; gid:1; sid:1002983;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 485; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000484;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2984; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002984;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 486; classtype:suspicious-login; rev:2; gid:1; sid:1000485;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2985; classtype:suspicious-login; rev:2; gid:1; sid:1002985;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 487; classtype:system-call-detect; rev:2; gid:1; sid:1000486;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2986; classtype:system-call-detect; rev:2; gid:1; sid:1002986;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 488; classtype:tcp-connection; rev:2; gid:1; sid:1000487;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2987; classtype:tcp-connection; rev:2; gid:1; sid:1002987;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 489; classtype:trojan-activity; rev:2; gid:1; sid:1000488;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2988; classtype:trojan-activity; rev:2; gid:1; sid:1002988;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 490; classtype:unknown; rev:2; gid:1; sid:1000489;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2989; classtype:unknown; rev:2; gid:1; sid:1002989;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 491; classtype:unsuccessful-user; rev:2; gid:1; sid:1000490;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2990; classtype:unsuccessful-user; rev:2; gid:1; sid:1002990;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 492; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000491;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2991; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002991;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 493; classtype:web-application-activity; rev:2; gid:1; sid:1000492;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2992; classtype:web-application-activity; rev:2; gid:1; sid:1002992;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 494; classtype:web-application-attack; rev:2; gid:1; sid:1000493;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2993; classtype:web-application-attack; rev:2; gid:1; sid:1002993;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 495; classtype:attempted-admin; rev:2; gid:1; sid:1000494;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2994; classtype:attempted-admin; rev:2; gid:1; sid:1002994;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 496; classtype:attempted-dos; rev:2; gid:1; sid:1000495;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2995; classtype:attempted-dos; rev:2; gid:1; sid:1002995;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 497; classtype:attempted-recon; rev:2; gid:1; sid:1000496;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2996; classtype:attempted-recon; rev:2; gid:1; sid:1002996;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 498; classtype:attempted-user; rev:2; gid:1; sid:1000497;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2997; classtype:attempted-user; rev:2; gid:1; sid:1002997;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 499; classtype:bad-unknown; rev:2; gid:1; sid:1000498;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2998; classtype:bad-unknown; rev:2; gid:1; sid:1002998;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 500; classtype:client-side-exploit; rev:2; gid:1; sid:1000499;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2999; classtype:client-side-exploit; rev:2; gid:1; sid:1002999;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 501; classtype:default-login-attempt; rev:2; gid:1; sid:1000500;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3000; classtype:default-login-attempt; rev:2; gid:1; sid:1003000;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 502; classtype:denial-of-service; rev:2; gid:1; sid:1000501;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3001; classtype:denial-of-service; rev:2; gid:1; sid:1003001;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 503; classtype:file-format; rev:2; gid:1; sid:1000502;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3002; classtype:file-format; rev:2; gid:1; sid:1003002;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 504; classtype:icmp-event; rev:2; gid:1; sid:1000503;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3003; classtype:icmp-event; rev:2; gid:1; sid:1003003;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 505; classtype:inappropriate-content; rev:2; gid:1; sid:1000504;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3004; classtype:inappropriate-content; rev:2; gid:1; sid:1003004;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 506; classtype:malware-cnc; rev:2; gid:1; sid:1000505;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3005; classtype:malware-cnc; rev:2; gid:1; sid:1003005;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 507; classtype:misc-activity; rev:2; gid:1; sid:1000506;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3006; classtype:misc-activity; rev:2; gid:1; sid:1003006;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 508; classtype:misc-attack; rev:2; gid:1; sid:1000507;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3007; classtype:misc-attack; rev:2; gid:1; sid:1003007;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 509; classtype:network-scan; rev:2; gid:1; sid:1000508;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3008; classtype:network-scan; rev:2; gid:1; sid:1003008;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 510; classtype:non-standard-protocol; rev:2; gid:1; sid:1000509;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3009; classtype:non-standard-protocol; rev:2; gid:1; sid:1003009;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 511; classtype:not-suspicious; rev:2; gid:1; sid:1000510;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3010; classtype:not-suspicious; rev:2; gid:1; sid:1003010;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 512; classtype:policy-violation; rev:2; gid:1; sid:1000511;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3011; classtype:policy-violation; rev:2; gid:1; sid:1003011;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 513; classtype:protocol-command-decode; rev:2; gid:1; sid:1000512;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3012; classtype:protocol-command-decode; rev:2; gid:1; sid:1003012;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 514; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000513;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3013; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1003013;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 515; classtype:sdf; rev:2; gid:1; sid:1000514;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3014; classtype:sdf; rev:2; gid:1; sid:1003014;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 516; classtype:shellcode-detect; rev:2; gid:1; sid:1000515;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3015; classtype:shellcode-detect; rev:2; gid:1; sid:1003015;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 517; classtype:string-detect; rev:2; gid:1; sid:1000516;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3016; classtype:string-detect; rev:2; gid:1; sid:1003016;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 518; classtype:successful-admin; rev:2; gid:1; sid:1000517;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3017; classtype:successful-admin; rev:2; gid:1; sid:1003017;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 519; classtype:successful-dos; rev:2; gid:1; sid:1000518;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3018; classtype:successful-dos; rev:2; gid:1; sid:1003018;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 520; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000519;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3019; classtype:successful-recon-largescale; rev:2; gid:1; sid:1003019;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 521; classtype:successful-recon-limited; rev:2; gid:1; sid:1000520;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3020; classtype:successful-recon-limited; rev:2; gid:1; sid:1003020;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 522; classtype:successful-user; rev:2; gid:1; sid:1000521;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3021; classtype:successful-user; rev:2; gid:1; sid:1003021;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 523; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000522;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3022; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1003022;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 524; classtype:suspicious-login; rev:2; gid:1; sid:1000523;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3023; classtype:suspicious-login; rev:2; gid:1; sid:1003023;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 525; classtype:system-call-detect; rev:2; gid:1; sid:1000524;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3024; classtype:system-call-detect; rev:2; gid:1; sid:1003024;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 526; classtype:tcp-connection; rev:2; gid:1; sid:1000525;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3025; classtype:tcp-connection; rev:2; gid:1; sid:1003025;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 527; classtype:trojan-activity; rev:2; gid:1; sid:1000526;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3026; classtype:trojan-activity; rev:2; gid:1; sid:1003026;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 528; classtype:unknown; rev:2; gid:1; sid:1000527;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3027; classtype:unknown; rev:2; gid:1; sid:1003027;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 529; classtype:unsuccessful-user; rev:2; gid:1; sid:1000528;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3028; classtype:unsuccessful-user; rev:2; gid:1; sid:1003028;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 530; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000529;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3029; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1003029;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 531; classtype:web-application-activity; rev:2; gid:1; sid:1000530;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3030; classtype:web-application-activity; rev:2; gid:1; sid:1003030;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 532; classtype:web-application-attack; rev:2; gid:1; sid:1000531;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3031; classtype:web-application-attack; rev:2; gid:1; sid:1003031;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 533; classtype:attempted-admin; rev:2; gid:1; sid:1000532;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3032; classtype:attempted-admin; rev:2; gid:1; sid:1003032;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 534; classtype:attempted-dos; rev:2; gid:1; sid:1000533;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3033; classtype:attempted-dos; rev:2; gid:1; sid:1003033;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 535; classtype:attempted-recon; rev:2; gid:1; sid:1000534;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3034; classtype:attempted-recon; rev:2; gid:1; sid:1003034;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 536; classtype:attempted-user; rev:2; gid:1; sid:1000535;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3035; classtype:attempted-user; rev:2; gid:1; sid:1003035;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 537; classtype:bad-unknown; rev:2; gid:1; sid:1000536;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3036; classtype:bad-unknown; rev:2; gid:1; sid:1003036;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 538; classtype:client-side-exploit; rev:2; gid:1; sid:1000537;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3037; classtype:client-side-exploit; rev:2; gid:1; sid:1003037;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 539; classtype:default-login-attempt; rev:2; gid:1; sid:1000538;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3038; classtype:default-login-attempt; rev:2; gid:1; sid:1003038;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 540; classtype:denial-of-service; rev:2; gid:1; sid:1000539;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3039; classtype:denial-of-service; rev:2; gid:1; sid:1003039;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 541; classtype:file-format; rev:2; gid:1; sid:1000540;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3040; classtype:file-format; rev:2; gid:1; sid:1003040;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 542; classtype:icmp-event; rev:2; gid:1; sid:1000541;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3041; classtype:icmp-event; rev:2; gid:1; sid:1003041;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 543; classtype:inappropriate-content; rev:2; gid:1; sid:1000542;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3042; classtype:inappropriate-content; rev:2; gid:1; sid:1003042;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 544; classtype:malware-cnc; rev:2; gid:1; sid:1000543;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3043; classtype:malware-cnc; rev:2; gid:1; sid:1003043;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 545; classtype:misc-activity; rev:2; gid:1; sid:1000544;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3044; classtype:misc-activity; rev:2; gid:1; sid:1003044;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 546; classtype:misc-attack; rev:2; gid:1; sid:1000545;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3045; classtype:misc-attack; rev:2; gid:1; sid:1003045;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 547; classtype:network-scan; rev:2; gid:1; sid:1000546;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3046; classtype:network-scan; rev:2; gid:1; sid:1003046;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 548; classtype:non-standard-protocol; rev:2; gid:1; sid:1000547;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3047; classtype:non-standard-protocol; rev:2; gid:1; sid:1003047;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 549; classtype:not-suspicious; rev:2; gid:1; sid:1000548;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3048; classtype:not-suspicious; rev:2; gid:1; sid:1003048;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 550; classtype:policy-violation; rev:2; gid:1; sid:1000549;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3049; classtype:policy-violation; rev:2; gid:1; sid:1003049;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 551; classtype:protocol-command-decode; rev:2; gid:1; sid:1000550;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3050; classtype:protocol-command-decode; rev:2; gid:1; sid:1003050;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 552; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000551;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3051; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1003051;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 553; classtype:sdf; rev:2; gid:1; sid:1000552;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3052; classtype:sdf; rev:2; gid:1; sid:1003052;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 554; classtype:shellcode-detect; rev:2; gid:1; sid:1000553;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3053; classtype:shellcode-detect; rev:2; gid:1; sid:1003053;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 555; classtype:string-detect; rev:2; gid:1; sid:1000554;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3054; classtype:string-detect; rev:2; gid:1; sid:1003054;)
